STUDENT_ID,FISCAL_YEAR,FIRST_GEN,PELL_ELIGIBLE
1,FY23,N,N
2,FY23,N,N
5,FY24,N,Y
8,FY20,N,Y
10,FY24,Y,Y
12,FY24,N,N
14,FY20,N,N
15,FY20,Y,Y
16,FY23,Y,Y
17,FY21,N,N
18,FY20,Y,Y
19,FY21,Y,Y
21,FY24,N,N
23,FY21,Y,Y
24,FY23,Y,Y
25,FY22,N,N
26,FY21,N,Y
27,FY21,N,Y
28,FY22,N,Y
29,FY24,Y,Y
30,FY20,N,N
31,FY22,Y,Y
33,FY21,Y,Y
35,FY20,N,Y
36,FY22,Y,Y
39,FY22,N,Y
40,FY23,Y,Y
41,FY21,N,N
42,FY20,N,Y
46,FY21,Y,Y
47,FY22,Y,Y
49,FY21,N,Y
50,FY23,Y,Y
52,FY21,Y,Y
53,FY23,Y,Y
54,FY23,Y,Y
55,FY21,N,Y
56,FY22,N,N
58,FY20,Y,Y
59,FY21,N,Y
60,FY22,Y,Y
61,FY22,N,Y
62,FY21,Y,Y
63,FY22,Y,Y
65,FY24,N,Y
66,FY23,Y,Y
67,FY21,N,Y
68,FY20,Y,Y
69,FY24,Y,Y
70,FY21,Y,Y
71,FY21,N,N
72,FY21,N,Y
73,FY24,Y,Y
74,FY21,Y,Y
75,FY20,Y,Y
77,FY22,N,Y
78,FY21,N,Y
79,FY21,Y,Y
81,FY24,N,Y
82,FY22,N,N
83,FY22,N,Y
84,FY20,N,Y
86,FY22,N,Y
87,FY21,N,Y
89,FY23,N,Y
90,FY22,Y,Y
91,FY23,N,Y
92,FY22,Y,Y
93,FY22,N,Y
97,FY20,N,N
98,FY24,N,N
99,FY22,Y,Y
100,FY22,N,Y
101,FY23,N,Y
102,FY21,N,N
104,FY22,Y,Y
105,FY23,N,Y
106,FY22,N,Y
107,FY23,N,N
108,FY22,Y,Y
109,FY23,Y,Y
111,FY22,N,Y
112,FY23,Y,Y
113,FY22,Y,Y
114,FY20,N,Y
115,FY24,Y,Y
116,FY20,N,N
118,FY23,Y,Y
120,FY23,N,N
121,FY22,N,Y
122,FY23,Y,Y
123,FY24,N,N
124,FY22,N,Y
125,FY22,N,N
127,FY22,N,N
128,FY23,N,Y
129,FY21,N,N
130,FY20,Y,Y
131,FY24,N,Y
132,FY24,Y,Y
133,FY20,N,Y
134,FY21,Y,Y
135,FY24,N,Y
136,FY20,N,N
138,FY23,Y,Y
139,FY22,N,N
141,FY22,N,N
142,FY24,Y,Y
143,FY20,Y,Y
144,FY24,N,Y
145,FY24,N,Y
146,FY21,N,N
148,FY22,Y,Y
149,FY24,N,N
152,FY22,Y,Y
153,FY20,N,Y
154,FY24,N,N
155,FY22,Y,Y
156,FY24,N,Y
157,FY21,N,N
160,FY22,N,Y
162,FY22,N,Y
163,FY22,Y,Y
164,FY21,N,Y
166,FY20,Y,Y
168,FY23,Y,Y
169,FY20,Y,Y
170,FY22,Y,Y
171,FY22,Y,Y
173,FY20,N,N
174,FY23,N,N
175,FY20,Y,Y
176,FY20,N,Y
177,FY23,Y,Y
178,FY21,Y,Y
179,FY20,N,Y
180,FY23,Y,Y
181,FY24,N,N
182,FY23,N,N
184,FY22,N,Y
185,FY22,N,N
187,FY22,Y,Y
188,FY21,Y,Y
189,FY24,Y,Y
190,FY22,N,N
191,FY24,N,Y
192,FY22,N,Y
193,FY20,Y,Y
195,FY23,N,Y
196,FY22,N,Y
197,FY20,N,N
198,FY20,N,N
199,FY24,N,Y
200,FY21,N,Y
201,FY21,Y,Y
204,FY24,Y,Y
205,FY20,N,N
206,FY22,Y,Y
208,FY22,N,N
210,FY20,N,Y
211,FY23,Y,Y
212,FY20,N,Y
213,FY24,N,Y
214,FY20,Y,Y
216,FY24,N,N
218,FY21,Y,Y
219,FY21,N,Y
220,FY24,N,Y
221,FY23,N,N
222,FY23,Y,Y
223,FY22,Y,Y
225,FY22,Y,Y
226,FY24,N,N
227,FY23,N,N
229,FY24,N,N
230,FY21,Y,Y
231,FY20,N,Y
232,FY20,Y,Y
233,FY21,N,Y
234,FY22,N,Y
235,FY24,N,Y
236,FY20,N,N
237,FY24,Y,Y
239,FY22,Y,Y
240,FY20,N,Y
241,FY21,Y,Y
242,FY24,Y,Y
243,FY20,N,Y
244,FY20,Y,Y
245,FY21,Y,Y
246,FY20,N,N
247,FY24,N,Y
248,FY23,N,Y
249,FY23,N,Y
250,FY23,N,N
251,FY22,Y,Y
252,FY22,Y,Y
253,FY21,Y,Y
254,FY24,N,Y
256,FY22,N,Y
257,FY22,N,Y
259,FY22,N,N
260,FY24,Y,Y
262,FY24,Y,Y
263,FY23,N,Y
264,FY21,N,Y
265,FY20,N,Y
267,FY20,N,N
268,FY22,Y,Y
269,FY23,N,Y
270,FY20,N,Y
271,FY21,N,N
272,FY22,N,N
273,FY22,N,N
274,FY23,N,Y
275,FY24,N,N
276,FY21,Y,Y
277,FY24,N,N
278,FY21,N,N
279,FY22,N,N
280,FY22,N,Y
282,FY23,Y,Y
283,FY23,N,Y
284,FY24,N,N
285,FY20,N,N
287,FY22,N,Y
288,FY21,N,N
289,FY24,Y,Y
290,FY22,Y,Y
291,FY20,N,N
292,FY23,N,N
294,FY24,N,N
295,FY20,Y,Y
296,FY21,N,Y
299,FY20,N,N
300,FY23,Y,Y
301,FY20,N,Y
303,FY24,N,Y
304,FY22,N,N
305,FY24,Y,Y
306,FY24,N,N
308,FY23,Y,Y
309,FY21,N,Y
313,FY21,N,N
314,FY24,Y,Y
315,FY20,N,N
316,FY23,N,Y
317,FY23,N,N
318,FY24,Y,Y
319,FY20,Y,Y
320,FY21,N,N
321,FY22,N,Y
322,FY21,N,N
324,FY24,N,N
325,FY22,N,N
326,FY20,Y,Y
328,FY21,N,N
329,FY21,Y,Y
331,FY24,Y,Y
332,FY23,Y,Y
334,FY24,Y,Y
335,FY20,N,N
336,FY21,N,N
337,FY20,N,Y
338,FY22,N,Y
339,FY23,N,N
340,FY22,N,N
342,FY21,Y,Y
343,FY24,Y,Y
344,FY21,Y,Y
345,FY23,Y,Y
346,FY22,N,N
348,FY24,N,N
349,FY20,N,Y
351,FY23,N,N
352,FY22,N,Y
354,FY24,Y,Y
355,FY21,Y,Y
356,FY22,N,N
357,FY22,N,N
358,FY23,Y,Y
359,FY21,N,Y
361,FY24,Y,Y
362,FY21,Y,Y
363,FY20,Y,Y
364,FY22,Y,Y
366,FY24,Y,Y
367,FY23,N,N
368,FY20,N,N
369,FY21,N,Y
370,FY20,Y,Y
371,FY20,N,N
372,FY22,Y,Y
373,FY20,Y,Y
374,FY20,Y,Y
375,FY22,N,N
376,FY20,Y,Y
377,FY23,N,N
378,FY24,Y,Y
379,FY23,N,N
382,FY24,Y,Y
383,FY24,N,Y
385,FY24,N,Y
386,FY22,Y,Y
387,FY20,Y,Y
389,FY22,Y,Y
390,FY21,Y,Y
391,FY21,N,Y
392,FY24,N,Y
393,FY21,Y,Y
394,FY20,N,N
395,FY24,Y,Y
397,FY20,N,Y
398,FY20,Y,Y
399,FY24,N,N
400,FY23,Y,Y
401,FY21,N,Y
402,FY21,Y,Y
403,FY20,N,N
404,FY20,N,N
405,FY20,N,Y
406,FY21,Y,Y
407,FY20,N,Y
408,FY20,Y,Y
409,FY22,N,N
410,FY22,N,Y
411,FY21,Y,Y
412,FY21,Y,Y
413,FY20,N,Y
414,FY20,N,Y
415,FY20,Y,Y
417,FY24,Y,Y
418,FY24,N,Y
419,FY22,N,N
420,FY23,Y,Y
421,FY23,Y,Y
422,FY20,N,Y
423,FY22,Y,Y
